2021-04-05 10:35:02,565 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine/03ff918a-cdd0-461d-8ab2-a06023a8116d
2021-04-05 10:35:03,029 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine/03ff918a-cdd0-461d-8ab2-a06023a8116d
2021-04-05 10:35:03,119 - DEBUG - {'virtual-machine': {'display_name': '03ff918a-cdd0-461d-8ab2-a06023a8116d',
                     'fq_name': ['03ff918a-cdd0-461d-8ab2-a06023a8116d'],
                     'href': 'http://10.204.216.103:8082/virtual-machine/03ff918a-cdd0-461d-8ab2-a06023a8116d',
                     'id_perms': {'created': '2021-04-05T10:34:53.085223',
                                  'creator': None,
                                  'description': None,
                                  'enable': True,
                                  'last_modified': '2021-04-05T10:34:53.085223',
                                  'permissions': {'group': 'cloud-admin-group',
                                                  'group_access': 7,
                                                  'other_access': 7,
                                                  'owner': 'cloud-admin',
                                                  'owner_access': 7},
                                  'user_visible': True,
                                  'uuid': {'uuid_lslong': 9994226857864073581,
                                           'uuid_mslong': 288108926519494173}},
                     'name': '03ff918a-cdd0-461d-8ab2-a06023a8116d',
                     'perms2': {'global_access': 0,
                                'owner': '497f23da-4858-4b9c-ba55-6e3429502a06',
                                'owner_access': 7,
                                'share': []},
                     'server_type': 'virtual-server',
                     'uuid': '03ff918a-cdd0-461d-8ab2-a06023a8116d',
                     'virtual_machine_interface_back_refs': [{'attr': None,
                                                              'href': 'http://10.204.216.103:8082/virtual-machine-interface/83c43443-0b28-4367-8b9c-3f5ee20775f1',
                                                              'to': ['default-domain',
                                                                     'ctest-TestFlowScale-04338636',
                                                                     '83c43443-0b28-4367-8b9c-3f5ee20775f1'],
                                                              'uuid': '83c43443-0b28-4367-8b9c-3f5ee20775f1'}]}}
2021-04-05 10:35:03,119 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine-interface/83c43443-0b28-4367-8b9c-3f5ee20775f1
2021-04-05 10:35:03,133 - DEBUG - {'virtual-machine-interface': {'display_name': '83c43443-0b28-4367-8b9c-3f5ee20775f1',
                               'fq_name': ['default-domain',
                                           'ctest-TestFlowScale-04338636',
                                           '83c43443-0b28-4367-8b9c-3f5ee20775f1'],
                               'href': 'http://10.204.216.103:8082/virtual-machine-interface/83c43443-0b28-4367-8b9c-3f5ee20775f1',
                               'id_perms': {'created': '2021-04-05T10:34:53.109431',
                                            'creator': None,
                                            'description': '',
                                            'enable': True,
                                            'last_modified': '2021-04-05T10:34:54.235317',
                                            'permissions': {'group': 'reader',
                                                            'group_access': 7,
                                                            'other_access': 7,
                                                            'owner': 'ctest-TestFlowScale-04338636',
                                                            'owner_access': 7},
                                            'user_visible': True,
                                            'uuid': {'uuid_lslong': 10059985344390460913,
                                                     'uuid_mslong': 9494771376958489447}},
                               'instance_ip_back_refs': [{'attr': None,
                                                          'href': 'http://10.204.216.103:8082/instance-ip/07f06f77-5596-4741-abb2-847838d7aead',
                                                          'to': ['07f06f77-5596-4741-abb2-847838d7aead'],
                                                          'uuid': '07f06f77-5596-4741-abb2-847838d7aead'}],
                               'name': '83c43443-0b28-4367-8b9c-3f5ee20775f1',
                               'parent_href': 'http://10.204.216.103:8082/project/497f23da-4858-4b9c-ba55-6e3429502a06',
                               'parent_type': 'project',
                               'parent_uuid': '497f23da-4858-4b9c-ba55-6e3429502a06',
                               'perms2': {'global_access': 0,
                                          'owner': '497f23da48584b9cba556e3429502a06',
                                          'owner_access': 7,
                                          'share': []},
                               'port_security_enabled': True,
                               'routing_instance_refs': [{'attr': {'direction': 'both',
                                                                   'dst_mac': None,
                                                                   'ipv6_service_chain_address': None,
                                                                   'mpls_label': None,
                                                                   'protocol': None,
                                                                   'service_chain_address': None,
                                                                   'src_mac': None,
                                                                   'vlan_tag': None},
                                                          'href': 'http://10.204.216.103:8082/routing-instance/373573bd-deaa-4553-a223-7bc33297f715',
                                                          'to': ['default-domain',
                                                                 'ctest-TestFlowScale-04338636',
                                                                 'ctest-vn-87171506',
                                                                 'ctest-vn-87171506'],
                                                          'uuid': '373573bd-deaa-4553-a223-7bc33297f715'}],
                               'security_group_refs': [{'attr': None,
                                                        'href': 'http://10.204.216.103:8082/security-group/f909b858-20ce-4301-a6c7-45e8c3981d87',
                                                        'to': ['default-domain',
                                                               'ctest-TestFlowScale-04338636',
                                                               'default'],
                                                        'uuid': 'f909b858-20ce-4301-a6c7-45e8c3981d87'}],
                               'tag_refs': [{'attr': None,
                                             'href': 'http://10.204.216.103:8082/tag/485eeab6-67bf-4f8a-b69f-b8a4b720339d',
                                             'to': ['default-domain',
                                                    'ctest-TestFlowScale-04338636',
                                                    'neutron_fwaas=3221d4af-dc36-439e-9bcf-f67ad5b073c7'],
                                             'uuid': '485eeab6-67bf-4f8a-b69f-b8a4b720339d'}],
                               'uuid': '83c43443-0b28-4367-8b9c-3f5ee20775f1',
                               'virtual_machine_interface_bindings': {'key_value_pair': [{'key': 'host_id',
                                                                                          'value': 'nodem9'},
                                                                                         {'key': 'vnic_type',
                                                                                          'value': 'normal'}]},
                               'virtual_machine_interface_device_owner': 'compute:nova',
                               'virtual_machine_interface_mac_addresses': {'mac_address': ['02:83:c4:34:43:0b']},
                               'virtual_machine_refs': [{'attr': None,
                                                         'href': 'http://10.204.216.103:8082/virtual-machine/03ff918a-cdd0-461d-8ab2-a06023a8116d',
                                                         'to': ['03ff918a-cdd0-461d-8ab2-a06023a8116d'],
                                                         'uuid': '03ff918a-cdd0-461d-8ab2-a06023a8116d'}],
                               'virtual_network_refs': [{'attr': None,
